numero,ano,data_pedido,recurso,situacao_pedido,orgao_solicitacao,descricao,arquivo_pedido,resposta,orgao_resposta,situacao_resposta,data_resposta,arquivos_resposta_pedido,arquivo_1o_recurso,descricao_1o_recurso,resposta_1o_recurso,orgao_1o_recurso,situacao_1o_recurso,data_resp_1o_recurso,arquivos_resposta_1o_recurso,arquivo_2o_recurso,descricao_2o_recurso,resposta_2o_recurso,orgao_2o_recurso,situacao_2o_recurso,data_resp_2o_recurso,arquivos_resposta_2o_recurso,motivo_pedido,sexo_solicitante,escolaridade_solicitante,profissao_solicitante,bairro_solicitante,cidade_solicitante,uf_solicitante,pais_solicitante
20150003302024?,2015,29/01/2015,,Respondido,SECRETARIA DE SANEAMENTO,"Uma obra irregular, embargada, continua em andamento, burlando a lei, Rua JosÃ© Trajano esquina com a Rua Francisco da Cunha, que construiu uma fossa a poucos metros de uma cisterna do Edf.Assum Preto.",,"Resposta ao questionamento, informamos que a construÃ§Ã£o de fossa sÃ©ptica deverÃ¡ atender Ã s Normas da ABNT(AssociaÃ§Ã£o Brasileira de Normas TÃ©cnicas), tanto com relaÃ§Ã£o ao seu dimensionamento, bem como quanto Ã s distÃ¢ncias mÃ­nimas de muros, cisternas e demais requisitos.Informamos, ainda que a SMAS irÃ¡ realizar vistoria tÃ©cnica no local para averiguar a real situaÃ§Ã£o em que se encontra e se realmente hÃ¡ irregularidade quanto a sua construÃ§Ã£o e operaÃ§Ã£o e adoÃ§Ã£o das medidas cabÃ­veis.Edilene",SECRETARIA DE MEIO AMBIENTE E SUSTENTABILIDADE,Respondido,23/02/2015,,,,,,,,,,,,,,,,DenÃºncia,F,Ensino Superior,Empregado - setor privado,Boa Viagem,Recife,Pernambuco,Brasil
20150003479078?,2015,29/01/2015,,Indeferido,SECRETARIA DE SEGURANÃ‡A URBANA,"Existe uma obra totalmente irregular, jÃ¡ embargada, porÃ©m ainda em andamento no terreno vizinho ao edifÃ­cio onde moro. Neste local foram executados um poÃ§o artesiano sem autorizaÃ§Ã£o dos Ã³rgÃ£os competentes e uma fossa bem prÃ³xima Ã cisterna do edifÃ­cio.",,"A queixa foi encaminhada Ã Secretaria de Controle Urbano, Ã³rgÃ£o competente para fazer a fiscalizaÃ§Ã£o de posturas urbanas.Atualmente existe em funcionamento a OUVIDORIA GERAL que atende por meio do telefone 08002810040.",SECRETARIA DE SEGURANÃ‡A URBANA,Indeferido,29/01/2015,,,,,,,,,,,,,,,,DenÃºncia,F,PÃ³s-graduaÃ§Ã£o,Profissional autÃ´nomo,Boa Viagem,Recife,Pernambuco,Brasil
20150003568999?,2015,29/01/2015,,Respondido,GABINETE DO PREFEITO,"Solicito:1) todos os estudos feitos pela ou para o MunicÃ­pio desde 1980 sobre o comÃ©rcio informal2) estudo(s) e plano de aÃ§Ã£o em que se baseia a aÃ§Ã£o da prefeitura para a regulamentaÃ§Ã£o do comÃ©rcio informal, bem como ata da audiÃªncia pÃºblica que os discutiu.",,A resposta encontra/se no arquivo anexo.,AUTARQUIA DE SERVIÃ‡OS URBANOS DO RECIFE,Respondido,27/02/2015,2015_1676_35_0_R.pdf,,,,,,,,,,,,,,,Pesquisa,M,Ensino Superior,Servidor pÃºblico estadual,Madalena,Recife,Pernambuco,Brasil
20150003633028?,2015,29/01/2015,,Respondido,SECRETARIA DE MOBILIDADE E CONTROLE URBANO,"Obra irregular e apÃ³s receber a placa de embargada entregue pela prefeitura, ignora a LEI e continua a obra desrespeitando a ordem. Esta obra estÃ¡ na rua josÃ© trajano,esquina com a rua francisco da cunha, onde em poucos dias funcionarÃ¡ um LAVA JATO irregular.",,"A PCR tem a informar que o processo Administrativo de Embargo serÃ¡ encaminhado Ã Procuradoria Municipal com vista Ã propositura de AÃ§Ã£o Judicial. Quanto ao funcionamento da atividade que porventura venha a funcionar sem o devido AlvarÃ¡ de LocalizaÃ§Ã£o e Funcionamento, serÃ£o adotadas as providÃªncias cabÃ­veis.",SECRETARIA DE MOBILIDADE E CONTROLE URBANO,Respondido,02/02/2015,,,,,,,,,,,,,,,,DenÃºncia,F,Ensino Superior,Empregado - setor privado,Boa Viagem,Recife,Pernambuco,Brasil
20150003702024?,2015,29/01/2015,,Respondido,SECRETARIA DE SANEAMENTO,"obra irregular, embargada pela PCR, mas continuam trabalhando, na rua JosÃ© Trajano com a Rua Francisco da Cunha, construiu uma fossa no limite do muro do prÃ©dio Assum Preto, a poucos metros da cisterna do mesmo.",,Pedido de informaÃ§Ã£o/queixa jÃ¡ respondido por meio do Pedido de InformaÃ§Ã£o N 201500033020242,SECRETARIA DE MEIO AMBIENTE E SUSTENTABILIDADE,Respondido,25/02/2015,,,,,,,,,,,,,,,,DenÃºncia,F,Ensino Superior,Empregado - setor privado,Boa Viagem,Recife,Pernambuco,Brasil
20150003868999?,2015,30/01/2015,,Respondido,GABINETE DO PREFEITO,"HÃ¡ cumprimento Ã Lei 11.445/2007 / que institui as Diretrizes BÃ¡sicas do Esgotamento SanitÃ¡rio?Esta Lei estabelece que todos os MunicÃ­pios do Brasil devem elaborar um Plano Municipal de Esgotamento SanitÃ¡rio.Vide pedido detalhado em anexo.Att,",20150130_185826320150003868.txt,Resposta ao pedido no arquivo anexo.,SECRETARIA DE SANEAMENTO,Respondido,25/02/2015,2015_1662_38_0_R.pdf,,,,,,,,,,,,,,,Estudo,M,Ensino Superior,Membro de ONG nacional,Casa Forte,Recife,Pernambuco,Brasil
20150003967999?,2015,31/01/2015,,Respondido,INSTITUTO DA CIDADE DO RECIFE PELÃ“PIDAS SILVEIRA,"Gostaria de obter todas as informaÃ§Ãµes referentes Ã manifestaÃ§Ã£o de interessse pra fazer uma operaÃ§Ã£o urbana na Ã¡rea de Santo Antonio, Sao JosÃ©, Ilha Joana Bezerra recebida pela Prefeitura do Recife em abril de 2013? Incluindo: autoria, teor, andamento, etc",,Resposta no arquivo anexo.,INSTITUTO DA CIDADE DO RECIFE PELÃ“PIDAS SILVEIRA,Respondido,25/02/2015,2015_1666_39_0_R.pdf,,,,,,,,,,,,,,,Pesquisa,F,Ensino Superior,Pesquisador,Jaqueira,Recife,Pernambuco,Brasil
20150004034026?,2015,01/02/2015,,Respondido,SECRETARIA DE SAÃšDE,"Qual a estimativa de animais da espÃ©cies canina e felina em situaÃ§Ã£o de abandono, vivendo de forma errante nas vias e espaÃ§os pÃºblicos do municÃ­pio do Recife?",,"Boa tarde. Enviamos, em anexo, a resposta Ã solicitaÃ§Ã£o, segundo parecer da Secretaria Executiva de VigilÃ¢ncia em SaÃºde.",SECRETARIA DE SAÃšDE,Respondido,19/02/2015,2015_1647_40_0_R.txt,,,,,,,,,,,,,,,Pesquisa,M,Ensino Superior,Professor,Poco,Recife,Pernambuco,Brasil
20150004121999?,2015,01/02/2015,,Respondido,SECRETARIA DE GOVERNO E PARTICIPAÃ‡ÃƒO SOCIAL,Se todos os animais com idade reprodutiva doados nos eventos de adoÃ§Ã£o de animais da SEDA/RECIFE sÃ£o castrados?,,RESPOSTA AO PEDIDO DE INFORMAÃ‡Ã•ES / ANEXO ABAIXO,SECRETARIA DE GOVERNO E PARTICIPAÃ‡ÃƒO SOCIAL,Respondido,12/02/2015,2015_1631_41_0_R.pdf,,,,,,,,,,,,,,,Pesquisa,M,Ensino Superior,Professor,Poco,Recife,Pernambuco,Brasil
20150004234026?,2015,01/02/2015,,Respondido,SECRETARIA DE SAÃšDE,Qual a capacidade de alojamento de animais (e suas espÃ©cias) do Centro de VigilÃ¢ncia Ambiental / CVA da Prefeitura do Recife?,,"Boa tarde. Enviamos, em anexo, a resposta Ã solicitaÃ§Ã£o, segundo parecer da Secretaria Executiva de VigilÃ¢ncia em SaÃºde.",SECRETARIA DE SAÃšDE,Respondido,19/02/2015,2015_1648_42_0_R.txt,,,,,,,,,,,,,,,Pesquisa,M,Ensino Superior,Professor,Poco,Recife,Pernambuco,Brasil
20150004303006?,2015,02/02/2015,,Respondido,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,"Solicito relaÃ§Ã£o de escolas pÃºblicas e privadas que a CTTU percorrerÃ¡ na campanha educativa sobre trÃ¢nsito, na operaÃ§Ã£o divulgada em 02.02.15 pela imprensa por motivo da volta Ã s aulas. E relaÃ§Ã£o das principais vias afetadas por aumento de frota neste perÃ­odo.",,Segue anexo.,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,26/02/2015,2015_1675_43_0_R.pdf,,,,,,,,,,,,,,,Outros,M,Ensino Superior,Profissional autÃ´nomo,Poco,Recife,Pernambuco,Brasil
20150004460999?,2015,03/02/2015,,Respondido,SECRETARIA DE FINANÃ‡AS,"Bom dia,Gostaria de uma copia INTEGRAL Formulario que foi dado entrada dos processos para pagamento do ITBI. PROCESSO 1582565414 e PROCESSO 15.96241.1.14",20150203_091820150004460.pdf,"Prezado Senhor.Solicitamos que o senhor procure o Auditor Anderson Ferraz, no primeiro andar do anexo ao prÃ©dio sede da Prefeitura do Recife, para a obtenÃ§Ã£o das cÃ³pias requeridas apÃ³s o pagamento de taxa de serviÃ§o respectiva.Atenciosamente,Waldemir Almeida MoreiraATM matr.: 37.248/7",SECRETARIA DE FINANÃ‡AS,Respondido,10/02/2015,,,,,,,,,,,,,,,,Pesquisa,M,PÃ³s-graduaÃ§Ã£o,Servidor pÃºblico federal,Imbiribeira,Recife,Pernambuco,Brasil
20150004560040?,2015,03/02/2015,,Respondido,SECRETARIA DE FINANÃ‡AS,"Prezadas(os),gostaria de saber se a referida secretaria tem levantamento da situaÃ§Ã£o dos imÃ³veis da RPA 1 de acordo com sua situaÃ§Ã£o (ultilizados,ociosos,subutilizados,abandonados).",,"Respondido por email em 20/02/2015.""Prezado senhor.NÃ£o existe em nosso cadastro as situaÃ§Ãµes de imÃ³veis solicitadas. A Ãºnica que parece com as solicitadas Ã© imÃ³vel em ruÃ­nas.PeÃ§o, por gentileza, que mude as opÃ§Ãµes ou que responda se a variÃ¡vel que temos satisfaz.Atenciosamente,Waldemir Moreira """,SECRETARIA DE FINANÃ‡AS,Respondido,25/02/2015,,,,,,,,,,,,,,,,Pesquisa,M,PÃ³s-graduaÃ§Ã£o,Servidor pÃºblico estadual,Torre,Recife,Pernambuco,Brasil
20150004603006?,2015,06/02/2015,,Respondido,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,"Solicito que seja disponibilizado no Portal de Dados Abertos as autuaÃ§Ãµes de multas efetuadas pela CTTU dos anos 2014 e 15. Os dados devem ser disponibilizado com a lei da infraÃ§Ã£o cometida, data, hora e local. NÃ£o Ã© necessÃ¡rio informar a placa nem o condutor.",,"Prezado Senhor, inicialmente pedimos desculpas pela resposta tardia ao seu pedido, por conta da sua complexidade. Considerando o tamanho do arquivo(110 MB), solicitamos o seu comparecimento na CTTU, com um CD para atender a sua demanda. Atenciosamente.Marlene Petronila / 3355/5311",AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,09/04/2015,,,,,,,,,,,,,,,,Pesquisa,M,PÃ³s-graduaÃ§Ã£o,Pesquisador,Boa Viagem,Recife,Pernambuco,Brasil
20150004768050?,2015,08/02/2015,,Respondido,GABINETE DO PREFEITO,"Referente a obra de expansÃ£o/modernizaÃ§Ã£o do Terminal Integrado Joana Bezerra (Obra da Copa).Pesquisa financiada pelo Fundo Brasil de Direitos Humanos, requer detalhes acerca do dÃ©ficit habitacional no municÃ­pio do Recife.Vide Anexo o detalhamento do pedido!",20150208_233720150004768.txt,resposta no arquivo anexo.,SECRETARIA DE HABITAÃ‡ÃƒO,Respondido,05/03/2015,"2015_1694_47_0_R.pdf, 2015_1695_47_0_R.pdf",,,,,,,,,,,,,,,Pesquisa,M,Ensino Superior,Membro de ONG nacional,Casa Forte,Recife,Pernambuco,Brasil
20150004848035?,2015,09/02/2015,,Respondido,SECRETARIA DE DESENVOLVIMENTO SOCIAL E DIREITOS HUMANOS,"Referente a obra de expansÃ£o/modernizaÃ§Ã£o do Terminal Integrado Joana Bezerra (Obra da Copa).Pesquisa financiada pelo Fundo Brasil de Direitos Humanos, requer detalhes acerca do dÃ©ficit habitacional no municÃ­pio do Recife.Vide Anexo o detalhamento do pedido!",,resposta no arquivo anexo.,SECRETARIA DE HABITAÃ‡ÃƒO,Respondido,05/03/2015,2015_1696_48_0_R.pdf,,,,,,,,,,,,,,,Pesquisa,M,Ensino Superior,Membro de ONG nacional,Casa Forte,Recife,Pernambuco,Brasil
20150004979065?,2015,10/02/2015,,Respondido,SECRETARIA DE SEGURANÃ‡A URBANA,gostaria de saber quantos 32000 tem na guarda municipal. (32000 matricula).,,"Segue resposta do setor responsÃ¡vel, de acordo com quota da Unidade de InformaÃ§Ãµes da Secretaria Executiva de AdministraÃ§Ã£o de Pessoal e RelaÃ§Ãµes do Trabalho, ""Informamos que hÃ¡ 14 servidores detentores do cargo de Agente de SeguranÃ§a Municipal com matrÃ­culas compreendidas entre 32000 e 32999.""",SECRETARIA DE ADMINISTRAÃ‡ÃƒO E GESTÃƒO DE PESSOAS,Respondido,27/02/2015,,,,,,,,,,,,,,,,Pesquisa,M,Ensino MÃ©dio,Servidor pÃºblico municipal,Janga,Paulista,Pernambuco,Brasil
20150005068999?,2015,11/02/2015,,Respondido,GABINETE DO PREFEITO,Listagem dos trabalhadores do comercio informal (ambulantes) pela prefeitura que possuem/possuiam ponto de trabalho na Av. Conde da Boa Vista.,20150211_145720150005068.pdf,Resposta em anexo.,SECRETARIA DE MOBILIDADE E CONTROLE URBANO,Respondido,04/08/2016,2015_5384_50_0_R.pdf,,,,,,,,,,,,,,,Pesquisa,F,Mestrado/Doutorado,Servidor pÃºblico municipal,Boa Vista,Recife,Pernambuco,Brasil
20150005168999?,2015,11/02/2015,,Respondido,GABINETE DO PREFEITO,Listagem dos trabalhadores do comercio informal (ambulantes) pela prefeitura que possuem/possuiam ponto de trabalho na Av. Conde da Boa Vista.,20150211_145820150005168.pdf,Resposta em anexo.,SECRETARIA DE MOBILIDADE E CONTROLE URBANO,Respondido,04/08/2016,2015_5385_51_0_R.pdf,,,,,,,,,,,,,,,Pesquisa,F,Mestrado/Doutorado,Servidor pÃºblico municipal,Boa Vista,Recife,Pernambuco,Brasil
20150005233028?,2015,11/02/2015,,Respondido,SECRETARIA DE MOBILIDADE E CONTROLE URBANO,Listagem dos trabalhadores informais (ambulantes) cadastrados pela prefeitura como quem possui/possuia ponto na Av. Conde da Boa Vista.,20150211_151720150005233.pdf,Resposta em anexo.,SECRETARIA DE MOBILIDADE E CONTROLE URBANO,Respondido,04/08/2016,2015_5386_52_0_R.pdf,,,,,,,,,,,,,,,Pesquisa,F,Mestrado/Doutorado,Servidor pÃºblico municipal,Boa Vista,Recife,Pernambuco,Brasil
20150005348035?,2015,12/02/2015,,Respondido,SECRETARIA DE DESENVOLVIMENTO SOCIAL E DIREITOS HUMANOS,"Referente a obra de expansÃ£o/modernizaÃ§Ã£o do Terminal Integrado Joana Bezerra (Obra da Copa).Pesquisa financiada pelo Fundo Brasil de Direitos Humanos, requer detalhes acerca do dÃ©ficit habitacional no municÃ­pio do Recife.Vide Anexo o detalhamento do pedido!",20150212_143126720150005348.txt,resposta no arquivo anexo.,SECRETARIA DE HABITAÃ‡ÃƒO,Respondido,05/03/2015,2015_1697_53_0_R.pdf,,,,,,,,,,,,,,,Pesquisa,M,Ensino Superior,Membro de ONG nacional,Casa Forte,Recife,Pernambuco,Brasil
20150005462999?,2015,12/02/2015,,Respondido,SECRETARIA DE HABITAÃ‡ÃƒO,"Referente a obra de expansÃ£o/modernizaÃ§Ã£o do Terminal Integrado Joana Bezerra (Obra da Copa).Pesquisa financiada pelo Fundo Brasil de Direitos Humanos, requer detalhes acerca do dÃ©ficit habitacional no municÃ­pio do Recife.Vide Anexo o detalhamento do pedido!",20150212_143320150005462.txt,resposta no arquivo anexo.,SECRETARIA DE HABITAÃ‡ÃƒO,Respondido,05/03/2015,2015_1698_54_0_R.pdf,,,,,,,,,,,,,,,NÃ£o informado,M,Ensino Superior,Membro de ONG nacional,Casa Forte,Recife,Pernambuco,Brasil
20150005568999?,2015,12/02/2015,,Respondido,GABINETE DO PREFEITO,Referente a lista de ambulantes da Av. Conde da Boa Vista cadastrados pela Prefeitura do Recife.Vide Anexo o detalhamento do pedido!,20150212_154220150005568.txt,Resposta em anexo.,SECRETARIA DE MOBILIDADE E CONTROLE URBANO,Respondido,04/08/2016,2015_5387_55_0_R.pdf,,,,,,,,,,,,,,,Outros,M,Ensino Superior,Membro de ONG nacional,Casa Forte,Recife,Pernambuco,Brasil
20150005633999?,2015,12/02/2015,,Respondido,SECRETARIA DE MOBILIDADE E CONTROLE URBANO,Referente a lista de ambulantes da Av. Conde da Boa Vista cadastrados pela Prefeitura do Recife.Vide Anexo o detalhamento do pedido!,20150212_154320150005633.txt,Resposta em anexo.,SECRETARIA DE MOBILIDADE E CONTROLE URBANO,Respondido,04/08/2016,2015_5388_56_0_R.pdf,,,,,,,,,,,,,,,Outros,M,Ensino Superior,Membro de ONG nacional,Casa Forte,Recife,Pernambuco,Brasil
20150005758999?,2015,12/02/2015,,Respondido,AUTARQUIA DE SANEAMENTO DO RECIFE,"Para fins de pesquisa de um trabalho cientÃ­fico sobre \""PolÃ­ticas de investimentos em Saneamento\"", qual o valor que a SANEAR teve em seu orÃ§amento no ano de 2014, bem como qual foi a quantia mÃ©dia de valores recebidos a tÃ­tulo de convÃªnio federal e estadual?",,A resposta ao pedido de informaÃ§Ã£o segue no arquivo anexo.,AUTARQUIA DE SANEAMENTO DO RECIFE,Respondido,23/02/2015,2015_1654_57_0_R.pdf,,,,,,,,,,,,,,,Pesquisa,M,PÃ³s-graduaÃ§Ã£o,Profissional liberal,Casa Forte,Recife,Pernambuco,Brasil
20150005820038?,2015,19/02/2015,,Indeferido,SECRETARIA DE EDUCACAO,"Em nome do Movimento Infanto/Juvenil de ReivindicaÃ§Ã£o [MIRIM / BRASIL], vimos, por meio desta, solicitar informaÃ§Ãµes sobre a EducaÃ§Ã£o municipal do Recife, para fins de pesquisa e elaboraÃ§Ã£o de projetos.",,O interessado nÃ£o definiu adequadamente o pedido. Sugerimos abrir pedido de informaÃ§Ã£o definindo adequadamente que tipo de informaÃ§Ã£o deseja sobre educaÃ§Ã£o.,SECRETARIA DE EDUCACAO,Indeferido,19/02/2015,,,,,,,,,,,,,,,,Estudo,M,nÃ£o informado,nÃ£o informado,Poco,Recife,Pernambuco,Brasil
20150005968999?,2015,20/02/2015,,Respondido,GABINETE DO PREFEITO,"Gostaria de saber qual o montante gasto mensalmente pela PCR com iluminaÃ§Ã£o pÃºblica e quanto a empresa arrecada tambÃ©m, mensalmente, com a contribuiÃ§Ã£o de iluminaÃ§Ã£o pÃºblica. Obrigado",,"Prezado Senhor,1. Montante gasto mensalmente (excento manutenÃ§Ã£o/expansÃ£o) / R$ 2.000.000,00/2. A receita pode ser obtida no portal da PCR/Portal da TransparÃªncia/receitas/receitas total/receitas correntes/contribuiÃ§Ã£o para custeio do serviÃ§os de iluminaÃ§Ã£o pÃºblica",AUTARQUIA DE MANUTENCAO E LIMPEZA URBANA,Respondido,03/03/2015,,,,,,,,,,,,,,,,Pesquisa,M,PÃ³s-graduaÃ§Ã£o,Servidor pÃºblico federal,Santo Amaro,Recife,Pernambuco,Brasil
20150006067999?,2015,21/02/2015,1,Respondido,INSTITUTO DA CIDADE DO RECIFE PELÃ“PIDAS SILVEIRA,"Solicito listagem de todos os planos, projetos especiais, operaÃ§Ãµes urbanas, propostas de manifestaÃ§Ã£o de interesse, etc, em vigor ou em estudo/anÃ¡lise, referentes aos bairros Ilha Joana Bezerra, Cabanga, Santo AntÃ´nio, SÃ£o JosÃ© (Ilha de AntÃ´nio Vaz).",,Resposta no arquivo anexo,INSTITUTO DA CIDADE DO RECIFE PELÃ“PIDAS SILVEIRA,Respondido,25/02/2015,2015_1667_60_0_R.pdf,,"A resposta recebida refere/se a outro pedido de informaÃ§Ã£o (protocolo N. 201500039679998). Solicito resposta correta. Atenciosamente,",Resposta ao pedido de informaÃ§Ã£o no arquivo anexo.,INSTITUTO DA CIDADE DO RECIFE PELÃ“PIDAS SILVEIRA,Respondido,########,2015_1687_60_0_R.pdf,,,,,,,,Pesquisa,F,Ensino Superior,Pesquisador,Jaqueira,Recife,Pernambuco,Brasil
20150006133999?,2015,22/02/2015,,Respondido,SECRETARIA DE MOBILIDADE E CONTROLE URBANO,"Gostaria de saber se existe algum tipo de projeto de desapropriaÃ§Ãµes, total ou parciais de propriedades privadas, nas rua da Areia e GoianÃ©sia no bairro da Tamarineira na cidade Recife/PE.",,"PROTOCOLO 201500061339991 De acordo com informaÃ§Ã£o prestada pela Unidade de GestÃ£o de DesapropriaÃ§Ã£o da URB RECIFE, o projeto de pavimentaÃ§Ã£o e drenagem proposto para as referidas vias jÃ¡ se encontra implantado, sem que houvesse necessidade de qualquer indenizaÃ§Ã£o de benfeitoria ou desapropriaÃ§Ã£o de imÃ³vel, quer de forma total ou parcial. Para melhor ilustrar o descrito, segue, em anexo, arquivo contendo dados da vistoria realizada no dia 13/03/2015 naquelas ruas.",AUTARQUIA DE URBANIZACAO DO RECIFE,Respondido,19/03/2015,2015_1775_61_0_R.pdf,,,,,,,,,,,,,,,Outros,M,Ensino MÃ©dio,Servidor pÃºblico federal,Tamarineira,Recife,Pernambuco,Brasil
20150006233999?,2015,22/02/2015,,Respondido,SECRETARIA DE MOBILIDADE E CONTROLE URBANO,Gostaria de obter todos os documentos relacionados as desapropriaÃ§Ãµes de imÃ³veis privados das rua da Areia e GoianÃ©sia no bairro da tamarineira na cidade do Recife.,,"PROTOCOLO 201500062339995 De acordo com informaÃ§Ã£o prestada pela Unidade de GestÃ£o de DesapropriaÃ§Ã£o da URB RECIFE, apenas as benfeitorias do imÃ³vel nÂº 29 da rua GoianÃ©sia, no bairro da Tamarineira e o fundo de comÃ©rcio nele existente, foram indenizados, no ano de 1987, conforme documentaÃ§Ã£o em anexo.",AUTARQUIA DE URBANIZACAO DO RECIFE,Respondido,18/03/2015,2015_1774_62_0_R.pdf,,,,,,,,,,,,,,,Outros,M,Ensino MÃ©dio,Servidor pÃºblico federal,Tamarineira,Recife,Pernambuco,Brasil
20150006363999?,2015,23/02/2015,,Respondido,AUTARQUIA DE SERVIÃ‡OS URBANOS DO RECIFE,"Referente a obra de expansÃ£o/modernizaÃ§Ã£o do Terminal Integrado Joana Bezerra (Obra da Copa).Pesquisa financiada pelo Fundo Brasil de Direitos Humanos, requer detalhes acerca do dÃ©ficit habitacional no municÃ­pio do Recife.Vide Anexo o detalhamento do pedido!",20150223_144920150006363.txt,resposta no arquivo anexo.,SECRETARIA DE HABITAÃ‡ÃƒO,Respondido,05/03/2015,2015_1699_63_0_R.pdf,,,,,,,,,,,,,,,Estudo,M,Ensino Superior,Membro de ONG nacional,Casa Forte,Recife,Pernambuco,Brasil
20150006420038?,2015,27/02/2015,,Respondido,SECRETARIA DE EDUCACAO,"Em nome do Movimento Infanto/Juvenil de ReivindicaÃ§Ã£o [MIRIM / BRASIL], vimos solicitar informaÃ§Ãµes sobre a EducaÃ§Ã£o do Recife, para fins de pesquisa e elaboraÃ§Ã£o de projetos, tendo em vista oferecer melhor suporte ao ao poder pÃºblico e Ã populaÃ§Ã£o.",20150227_095820150006420.pdf,resposta ao Pedido nos arquivos anexos.,SECRETARIA DE EDUCACAO,Respondido,18/03/2015,"2015_1768_64_0_R.pdf, 2015_1768_64_1_R.pdf",,,,,,,,,,,,,,,Pesquisa,M,nÃ£o informado,nÃ£o informado,Poco,Recife,Pernambuco,Brasil
20150006543016?,2015,02/03/2015,,Respondido,SECRETARIA DE CULTURA,"Solicito:/ Valor total do Carnaval Multicultural do Recife entre os anos de 2001 e 2008// Valor total referente Ã infrestrutura para o carnaval do mesmo perÃ­odo// Custo pago Ã s atraÃ§Ãµes artisticas do mesmo perÃ­odo, assim como custo de cada atraÃ§Ã£o.",,resposta no arquivo anexo.,FUNDACAO DE CULTURA DA CIDADE DO RECIFE,Respondido,23/03/2015,2015_1785_65_0_R.pdf,,,,,,,,,,,,,,,Estudo,M,Mestrado/Doutorado,Estudante,Parnamirim,Recife,Pernambuco,Brasil
20150006606010?,2015,03/03/2015,,Indeferido,AUTARQUIA DE MANUTENCAO E LIMPEZA URBANA,"Boa ,tarde sou moradora ,da rua guarulhos nÂ° 1000, em jardim sÃ£o paulo faz trÃªs meses sobre esse protocolo de n Â° 21364287, que a EMLUB informa que com sete dias vem realiza a limpeza do canal ,mais jÃ¡ se foram , 90 dias e nada da instituiÃ§Ã£o realizar!!!,",,Indeferido por nÃ£o tratar/se de Pedido de InformaÃ§Ã£o com base na LAI. Ã‰ uma manifestaÃ§Ã£o que deverÃ¡ ser encaminhada Ã Ouvidoria Geral / tel. 08002810040,AUTARQUIA DE MANUTENCAO E LIMPEZA URBANA,Indeferido,04/03/2015,,,,,,,,,,,,,,,,DenÃºncia,M,Ensino Superior,Servidor pÃºblico federal,Jardim Sao Paulo,Recife,Pernambuco,Brasil
20150006760004?,2015,03/03/2015,,Respondido,SECRETARIA DE FINANÃ‡AS,"BOA TARDE , SOU MORADORA DO BAIRRO DE JARDIM SÃƒO PAULO ,E GOSTARIA DE SABER SOBRE AS OBRAS DO CANAL GUARULHOS POIS ,A OBRA SE ENCONTRA PARADA E SEM PREVISÃƒO DE INICIO ,POIS NOS DE JARDIM SÃƒO PAULO ,MERECEMOS RESPEITOS , POR NOSSA COMUNIDADE, E ATENÃ‡ÃƒO !!1",,Segundo nossa Diretoria de Engenharia nos Informou os serviÃ§os jÃ¡ foram retomados. Ficamos a sua disposiÃ§Ã£o para dirimir eventuais dÃºvidas junto aquela Diretoria.,AUTARQUIA DE URBANIZACAO DO RECIFE,Respondido,13/04/2015,,,,,,,,,,,,,,,,DenÃºncia,M,Ensino Superior,Servidor pÃºblico federal,Jardim Sao Paulo,Recife,Pernambuco,Brasil
